"品番","バーコード","品名","規格1","規格2","ロット","消費期限","在庫区分","総在庫数","在庫数","ロケーション"
"4523783857921","4523783857921","TUCHE (トゥシェ) テクニカル 上品な輝き グロッシー","","","","","新品","45","45","A02-1"
"4523783857938","4523783857938","グンゼ上品な輝き　ナチュラルシルバー　M-L","","","","","新品","49","49","A02-1"
"4523783857952","4523783857952","グンゼ上品な輝き　ベージュシルバー　L-LL","","","","","新品","17","17","A02-1"
"4523783857969","4523783857969","グンゼ上品な輝き　ナチュラルシルバー　L-LL","","","","","新品","83","83","A02-1"
"4523783862918","4523783862918","グンゼ　テュシェ TU270P　【脚を細く見せる】ストッキング(無地) ブラック サイズ：M-L","","","","","新品","2","2","C01-1"
"4525636304002","4525636304002","恐竜化石 透明 発掘！恐竜化石せっけん","","","","","新品","279","279","B02-1"
"4540118149001","4540118149001","南国限定　シークァーサー","","","","","新品","4","4","A02-4"
"4540118153237","4540118153237","南国限定　ペアマンゴー","","","","","新品","9","9","A02-4"
"4540118153251","4540118153251","南国限定　ゴーヤくん","","","","","新品","3","3","A02-4"
"4540118153435","4540118153435","ぶたシーサー風水","","","","","新品","24","24","A02-1"
"4545633023911","4545633023911","女の欲望 脚ほっそり裏起毛パイル腹巻タイツ 150デニール M-Lサイズ","","","","","新品","396","396","B02-6"
"4545633026127","4545633026127","脚ほっそり裏起毛パイルレギンス 200デニール ブラック","","","","","新品","322","322","B02-6"
"4547847193442","4547847193442","グンゼ   サブリナ SB495L   40デニールブラックタイツ サイズ：L-LL","","","","","新品","60","60","A02-6"
"4547847193459","4547847193459","グンゼ   サブリナ SB495L   40デニールブラックタイツ サイズ：M-L","","","","","新品","60","60","A02-6"
"4560182824833","4560182824833","においま栓","","","","","新品","1015","69","C02-8"
"4560383710010","4560383710010","クイック　アトマイザー（ゴールド）","","","","","新品","1","1","A02-1"
"4560383710034","4560383710034","クイック　アトマイザー（ピンク）","","","","","新品","9","9","A01-5"
"4571424993491","4571424993491","U-REALM AアフタヌーンティSP詰替","","","","","新品","24","24","B01-6"
"4571424994290","4571424994290","bisou bisou. 濃縮シャンプー エレガントフルーティの香り( 200ml)","","","","","新品","10","10","C01-3"
"4571424994306","4571424994306","bisou bisou. 濃縮トリートメント エレガントフルーティの香り(200ml)","","","","","新品","16","16","C01-3"
"4573110526525","4573110526525","イルミネーション雪だるまLL","","","","","新品","18","18","A02-6"
"4573127070059","4573127070059","信州安曇野天然水あずみ500ml","","","","20240830","新品","1220","1220","K02-6"
"4573138860700","4573138860700","返品予定の在庫(西区保管)アカイロオトハクレンジングオイル150ml","","","","","新品","120","120","LB02-5"
"4573138860717","4573138860717","返品予定の在庫(西区保管)アカイロオトハ水クレンジング500ml","","","","","新品","547","547","LB02-5"
"4573138860724","4573138860724","返品予定の在庫(西区保管)アカイロオトハ洗顔120g","","","","","新品","598","598","LB02-2"
"4573138860731","4573138860731","返品予定の在庫(西区保管)アカイロオトハ化粧水150ml","","","","","新品","646","646","LB02-5"
"4573138860748","4573138860748","返品予定の在庫(西区保管)アカイロオトハ乳液120ml","","","","","新品","648","648","LB02-5"
"4573138860755","4573138860755","返品予定の在庫(西区保管)アカイロオトハクリーム30g","","","","","新品","645","645","LB02-2"
"4573138860762","4573138860762","返品予定の在庫(西区保管)アカイロオトハ美容液a30ml","","","","","新品","1358","1358","LB02-2"
"4573221370918 ","4573221370918 ","FINEVISEA ヒト幹細胞 クレンジングジェル 140ｇ","","","","","新品","270","270","LB02-4"
"4573221370963 ","4573221370963 ","GARAH ガラ メイク落としジェル クレンジング","","","","","新品","660","660","LB02-4"
"4573221370994 ","4573221370994 ","GARAH ガラ 保湿クリーム","","","","","新品","521","521","LB02-4"
"4573574592043","4573574592043","SUNEAST 6.1inchガラスコートフィルム","","","","","新品","13","13","C01-3"
"4573574592050","4573574592050","SUNEAST 6.7inchガラスコートフィルム","","","","","新品","119","119","A02-4"
"4580004431551","4580004431551","ナイトキープアップブラ（Navy　A/B65-70）","","","","","新品","20","20","B02-6"
"4580044032947","4580044032947","SNネームタグ お家","","","","","新品","807","807","C01-3"
"4580044032978","4580044032978","SNスーツケースベルトフェイス","","","","","新品","512","512","C01-3"
"4580284234514","4580284234514","サムライウーマン ブルージャスミンコンディショナー","","","","","新品","692","51","B02-5"
"4580742000033","4580742000033","返品予定の在庫(西区保管)SLIM COFFEE","","","","20231130","新品","2390","1800","LB02-6"
"4580751890045","4580751890045","5ALA-AG 50mg×30粒","","","","20240928","新品","597","597","C02-3"
"4582667359616","4582667359616","1P ビジネス・カジュアルソックス","","","","","新品","16","16","A01-4"
"4582667359623","4582667359623","1P 満足カジュアルソックス","","","","","新品","4","4","C02-2"
"4901121208169","4901121208169","ネピア ネピネピ 12R シングル","","","","","新品","96","96","LK02-4"
"4901121267616","4901121267616","ネピア ネピネピ 12R ダブル","","","","","新品","416","256","LK02-5"
"4901301310231","4901301310231","バスマジックリン 泡立ちスプレー 詰め替え用 330ml","","","","","新品","18","18","B01-6"
"4901301347206","4901301347206","花王 バスマジックリン 泡立ちスプレー スーパークリーン グリーンハーブの香り つめかえ用 330ml","","","","","新品","3","3","C01-1"
"4902011886238","4902011886238","コンパクトガード 羽付き8枚 多い昼用","","","","","新品","7","7","C01-1"
"4902111362120","4902111362120","除菌クリーナー ドメスト 500ml","","","","","新品","48","48","C01-4"
"4902111742106","4902111742106","ドメスト ホワイト＆クリーン 500ml","","","","","新品","19","19","A01-6"
"4902111762272","4902111762272","ダヴ ボディウォッシュプレミアムつめかえ用360g","","","","","新品","48","48","A02-4"
"4902430695374","4902430695374","ダウニー液体洗濯洗剤ピンク：ガーデンブルーム550ml","","","","","新品","1","1","B02-1"
"4902430884341","4902430884341","パンパース肌へのいちばんおねえさんパンツビッグ26枚","","","","","新品","7","7","A02-4"
"4902430917230","4902430917230","パンテーン シャン・コンデ エクストラダメージ詰替ペア","","","","","新品","8","8","B02-3"
"4902510202355","4902510202355","フジラテ 0.02 12個入り","","","","","新品","229","229","A02-1"
"4902899316308","4902899316308","マイコール 貼るオンパックス くつ下用 白 5個","","","","","新品","2","2","B01-2"
"4902899317800","4902899317800","エステー オンパックス 中敷つま先靴用 5足入","","","","","新品","7","7","C01-1"
"4905009931347","4905009931347","IRIS LED小形電球 斜め取付け専用(低輝度) 昼白色相当","","","","","新品","15","15","A02-1"
"4905009931354","4905009931354","IRIS LED小形電球 斜め取付け専用(低輝度) 電球色相当","","","","","新品","81","81","A02-1"
"4905803841095","4905803841095","正方形タイプ食器用ふきん","","","","","新品","23","23","A02-4"
"4954267140275","4954267140275","曙産業 しぼりたカッター レッド CH-2027","","","","","新品","9","9","C01-3"
"4959058091637","4959058091637","アルカリ電池 New Memorex 単1×2本 シュリンクパック","","","","","新品","247","247","C01-1"
"4959058091644","4959058091644","アルカリ電池 New Memorex単2×2本 シュリンクパック","","","","","新品","283","283","C01-1"
"4959058091651","4959058091651","アルカリ電池 New Memorex単3×4本 シュリンクパック","","","","","新品","900","900","A02-3"
"4961310128692","4961310128692","AT-SPB300 BK","","","","","新品","14","14","C01-4"
"4961310128708","4961310128708","AT-SPB300 OR","","","","","新品","12","12","C01-4"
"4964827405362","4964827405362","メラミンスポンジ ミニ","","","","","新品","90","90","A02-4"
"4964833410022","4964833410022","TERAOKA 養生用 P-カットテープα 50mm×25m 透明 No.4100","","","","","新品","30","30","B02-5"
"4964833410046","4964833410046","ポリエチレンクロス粘着テープ 品番4100 若葉","","","","","新品","60","60","B02-5"
"4967576492973","4967576492973","富士山の天然水500ml","","","","20250430","新品","3160","3160","K01-5"
"4967576493017","4967576493017","富士山の強炭酸水 500ml","","","","20240315","新品","5640","2760","K01-6"
"4967576592413","4967576592413","富士山の強炭酸水レモン500ml","","","","20240319","新品","6240","480","K02-3"
"4967736076678","4967736076678","ナガオカ 携帯平型プラグ変換アダプター KHA-01WH","","","","","新品","1","1","A02-1"
"4969887826553","4969887826553","雷ガードタップ（2P・3個口・5m）","","","","","新品","26","26","A02-3"
"4970381407834","4970381407834","ダイカットタオル おしりたんてい","","","","","新品","92","92","A02-4"
"4971381323643","4971381323643","くまもんのベビーパフ","","","","","新品","68","68","A01-5"
"4971381323858","4971381323858","くまもんの洗顔ネット","","","","","新品","119","119","A01-5"
"4971633171671","4971633171671","エルモア ｆｕｋｕｔセスキシート 20枚","","","","","新品","200","200","K02-1"
"4971633171718","4971633171718","エルモア ｆｕｋｕｔクエン酸シート 20枚","","","","","新品","308","308","K02-2"
"4971633300675","4971633300675","セラピティッシュー150Ｗ5Ｐ","","1250 g","","","新品","552","168","MK02-5"
"4977324713670","4977324713670","3Dクレンジングスポンジ PEAR ピンク","","","","","新品","11","11","C01-3"
"4977324713687","4977324713687","3Dクレンジングスポンジ FlatCutブルー","","","","","新品","50","50","A01-4"
"4977524153016","4977524153016","ココサスメタル ダイヤモンド CS?097","","","","","新品","438","438","C01-3"
"4977524153023","4977524153023","ココサスメタル ジュエル CS-098","","","","","新品","448","448","C01-3"
"4978798005322","4978798005322","学童ジャンプ傘 窓付き 黄 55cm","","","","","新品","24","24","A02-4"
"4987036412631","4987036412631","近江兄弟社 メンターム 薬用スティック レギュラー 4g","","","","","新品","1000","1000","A02-3"
"4987176027597","4987176027597","P＆G ジョイ W除菌 泡スプレー 緑茶の香り 本体 275ml","","","","","新品","17","17","C01-1"
"4990270120309","4990270120309","ディズニーリトルマーメイド 三つ折り財布 アリエル","","","","","新品","33","33","A02-4"
"4990270120316","4990270120316","塔の上のラプンツェル 三つ折り財布 ラプンツェル","","","","","新品","40","40","A02-4"
"4990270121290","4990270121290","サンダル型ポーチ スヌーピー グリーン","","","","","新品","24","24","A02-1"
"4990270122129","4990270122129","サコッシュバッグ PU ハローキティ ネイビー","","","","","新品","1","1","C01-3"
"4990270122624","4990270122624","メッシュ付ミニバッグ デニム風 ハローキティ BK","","","","","新品","6","6","C01-3"
"4990270122754","4990270122754","サコッシュバッグ PU アナと雪の女王2 BK","","","","","新品","4","4","A01-3"
"4990270122785","4990270122785","ボストンバッグ PU アナと雪の女王2 NV","","","","","新品","4","4","B02-4"
"4990270123270","4990270123270","ミニボストンバッグ PU アナと雪の女王2 BK","","","","","新品","15","15","B02-4"
"4990270123287","4990270123287","ミニボストンバッグ PU アナと雪の女王2 NV","","","","","新品","27","27","A01-5"
"8710908879500","8710908879500","Dove ボディーソープ フラワー 250ml","","","","","新品","156","156","A02-5"
"8710908882128","8710908882128","Dove ボディーソープ アボカド 250ml","","","","","新品","12","12","A02-5"
"987654321 ","987654321 ","s-fitエスフィット フェイスウォッシュ","","","","","新品","1019","1019","LB02-1"
"FT-CTHE-001-1","4580796920097","The Third CATECHIN 1箱【日本製】","","","","","新品","24","24","C01-1"
"FT-DINEW-001","4580796920172","加熱式たばこデバイス I-NEW","","","","","新品","71","71","C01-2"
"FT-DSTML-001","4580796920585","STEAM LIGHT","","","","","新品","2430","2430","MC02-3"
"FT-NECO-CTHE-001-10","4580796920103","The Third CATECHIN 10箱(1カートン) 【日本製】平型カートン","","","","","新品","39","39","A01-3"
"FT-NECO-Third-001-10","4580796920134","The Third レギュラー 10箱(1カートン) 【日本製】平型カートン","","","","","新品","12","12","A01-2"
"FT-Third-001-1","4580796920011","The Third レギュラー 1箱【日本製】","","","","","新品","572","572","C01-1"
"FT-Third-001-10","4580796920028","The Third レギュラー 10箱(1カートン) 【日本製】","","","","","新品","15","15","A01-2"
"FT-Third-002-1","4580796920035","The Third メンソール 1箱【日本製】","","","","","新品","27","27","C01-1"
"FT-Third-003-1","4580796920073","The Third ビターコーヒー 1箱【日本製】","","","","","新品","44","44","C01-1"
"FT-Third-003-10","4580796920080","The Third ビターコーヒー 10箱(1カートン)【日本製】","","","","","新品","47","47","A01-2"
"FT-Third-004-1","4580796920059","The Third マンゴー 1箱【日本製】","","","","","新品","43","43","C01-1"
"FT-Third-004-10","4580796920066","The Third マンゴー 10箱(1カートン)【日本製】","","","","","新品","55","55","A01-2"
"FT-Third-CSBM-001-1","4580796920462","The Third カプセル ブレイクメンソール 1箱【日本製】","","","","","新品","642","642","C01-1"
"FT-Third-CSBM-001-10","4580796920479","The Third カプセル ブレイクメンソール 10箱(1カートン) 【日本製】","","","","","新品","13","13","A01-2"
"FT-Third-CSCR-002-1","4580796920493","The Third カプセル アイスシトラス 1箱【日本製】","","","","","新品","819","819","C01-1"
"FT-Third-CSCR-002-10","4580796920509","The Third カプセル アイスシトラス 10箱(1カートン) 【日本製】","","","","","新品","14","14","A01-2"
"FT-Third-CSPM-003-1","4580796920554","The Third カプセル ピーチ&マンゴ 1箱【日本製】","","","","","新品","840","840","C01-1"
"FT-Third-CSPM-003-10","4580796920561","The Third カプセル ピーチ&マンゴ 10箱(1カートン) 【日本製】","","","","","新品","10","10","A01-2"
"KH-205","4562350983243","超音波アロマLED加湿器 レイドロップ2.4L","","","","","新品","6","6","B02-6"
"LOYE-LC-008","4582667340126","USBケーブル Type-C 2m","","","","","新品","8","8","C01-6"
"RW-Third-004-SMP","RW-Third-004-SMP","ザ・サード マンゴー(サンプル)","","","","","新品","123","123","A01-2"
"SKS-ISD-001","4589838530676","非接触式電子温度計 インセカンズ","","","","","新品","908","908","MB02-2"
"TAP-SP2114MG-5W","4969887826560","雷ガードタップ（2P・4個口・5m）","","","","","新品","44","44","A02-3"
"TAP-SP2116MG-5W","4969887826577","サンワサプライ 雷ガードタップ","","","","","新品","4","4","A02-4"
"TMA07J6","4562441907011","TMランジェリーソープ(容量：120mL)","","","","","新品","1784","104","B02-5"
"TMHG65-500","4562441906625","ハンドジェル500ml詰替え用 MADE IN CHINA","","","","","新品","73728","73728","Y-ITSM-Y"
"TOA-AACGF-001","4582667355779","グッスル アミノ酸含有加工食品","","","","20231228","仕掛","466","466","A02-3"
"TOA-AKURIRU01","4562441907240","アクリルパーテーション","","","","","新品","396","36","B02-4"
"TOA-ALASD-002","4582667358398","アラシールドゼリー アフターメンテナンス","","","","20240206","新品","189","189","B02-1"
"TOA-BL-HS-BK","4580743140400","G ビューティドットラボ ストレートヘアアイロン ブラック","","","","","新品","88","88","A02-6"
"TOA-BL-HS-WT","4580743143241","G ビューティドットラボ ストレートヘアアイロン ホワイト","","","","","新品","201","201","A02-6"
"TOA-BL-HSB-BK","4580743140578","G ビューティドットラボ ストレートヘアブラシ ブラック","","","","","新品","115","115","A02-6"
"TOA-BLCIR-BK","4570140091719","ビューティドットラボ　カールヘアアイロン　ブラック","","","","","新品","50","50","A02-6"
"TOA-CA-CPHMT-001","4570140093010","キャプヘルメット（マットブラック）","","","","","新品","11","11","C01-6"
"TOA-CAA-RD","4580743145382","抗原・抗体検査ペン型デバイス","","","","20250107","新品","215","215","B02-4"
"TOA-CBDHL-001","4562441908940","CBD HEAL 1箱(20本入り)","","","","","新品","192","192","C01-1"
"TOA-CBDHL-002","4562441908957","CBD HEAL 1カートン(10箱入り)","","","","","新品","674","674","A01-6"
"TOA-CBDRA-1","4562441908711","幸福のひかり CBD","","","","","新品","18","18","C01-2"
"TOA-CBF-001-BK","4562441906236","COOL&BLOW NECKFAN(ブラック)","","","","","新品","37","37","LC01-3"
"TOA-CBF-001-BL","4562441906557","COOL&BLOW NECKFAN(ブルー)","","","","","新品","5","5","LC01-3"
"TOA-CBT-HS","4580743145603","カンナビスヘンプシード","","","","","新品","232","232","A02-2"
"TOA-CBT-HS2","4580743148987","カンナビタスヘンプシード(新パッケージ)","","","","","新品","38","38","C02-3"
"TOA-ClairPARIS-WH-1","4562441903600","クレールパリ(白)1000ml【1本】","","","","","新品","407","407","C02-4"
"TOA-CO2MG-001","4562441908186","CO2マネージャー","","","","","新品","1","1","C01-4"
"TOA-CO2MG-002-MN","4562441909091","CO2マネージャーミニ","","","","","新品","2","2","C02-2"
"TOA-CO2MG-003-MB","4562441909213","モバイルCO2マネージャー","","","","","新品","4","4","A01-3"
"TOA-COAG-ST","4582667345404","新型コロナウィルス抗原検査スティックTM","","","","20250101","新品","26704","3664","B01-1"
"TOA-COAG-ST3IN1CN","4582667350941","新型コロナウィルス抗原検査スティックTMN 3in1","","","","","新品","393","393","B02-4"
"TOA-CTHE-002","4562441907363","カテヒール 1箱(20本入り)","","","","","新品","753","753","C02-3"
"TOA-CTHE-SMP","TOA-CTHE-SMP","カテヒール(サンプル)","","","","","新品","139","139","A01-2"
"TOA-DNRNG-BE","4582667353751","USB充電式首用カイロ 暖リング(ベージュ)","","","","","新品","156","156","C02-2"
"TOA-DSPTR-001","4562441909510","サーモマネージャー/サーモマネージャーEX専用ディスペンサートレイ","","","","","新品","22","22","A02-2"
"TOA-FLRG-BB-L-BL","4570140093614","フロスティリング BB （L） ブルー","","","","","新品","1","1","LC01-3"
"TOA-GNDGK-001","4580743144835","ダイエット対策太りやすい遺伝子調査","","","","20240331","新品","414","414","A02-4"
"TOA-GNSGK-001","4582667352785","GENO(ジェノ) 睡眠タイプ関連遺伝子調査","","","","20240930","新品","2323","43","C01-6"
"TOA-LS-CHINC-001","4570140091214","ル・シーシャ チルインカップ（ピーチティー）","","","","","新品","14","14","C02-3"
"TOA-LS-CHINC-002","4570140091221","ル・シーシャ チルインカップ（タピオカミルクティー）","","","","","新品","28","28","C02-3"
"TOA-LS-CHINC-003","4570140091238","ル・シーシャ チルインカップ（ブルーベリーヨーグルト）","","","","","新品","7","7","C02-3"
"TOA-LS-CHINC-004","4570140091245","ル・シーシャ チルインカップ（メロンミルク）","","","","","新品","1","1","C02-3"
"TOA-LS-LSP-001","4582667357087","ル・シーシャ ポケット(シガー)","","","","","新品","88","88","C02-3"
"TOA-LS-LSP-002","4582667357094","ル・シーシャ ポケット(キャラメルマキアート)","","","","","新品","70","70","C02-3"
"TOA-LS-LSP-003","4582667357100","ル・シーシャ ポケット(ラム酒)","","","","","新品","130","130","C02-3"
"TOA-LS-LSP-004","4582667357117","ル・シーシャ ポケット(ピーチリキュール)","","","","","新品","53","53","C02-3"
"TOA-LS-LSP-005","4582667357124","ル・シーシャ ポケット(スーパーメンソール)","","","","","新品","49","49","C02-3"
"TOA-LS-PM-001","4570140091177","ル・シーシャ パーム (メンソール)","","","","","新品","116","116","C02-8"
"TOA-LS-PM-002","4570140091184","ル・シーシャ　パーム (ザクロ)","","","","","新品","142","142","C02-8"
"TOA-LS-PM-003","4570140091191","ル・シーシャ　パーム (ぶどう)","","","","","新品","120","120","C02-8"
"TOA-LV-DACF-001","4582667356219","ドローン型エアコンファン","","","","","新品","62","62","LC02-3"
"TOA-NVSO-01","4582667358534","NEW VIRUS SHUT OUT ウイルスシャットアウト","","","","","新品","13353","503","C01-2"
