"品番","バーコード","品名","規格1","規格2","ロット","消費期限","在庫区分","総在庫数","在庫数","ロケーション"
"TOA-OXINV-001","4562441908827","OXINAVI(オキシナビ)","","","","","新品","56","56","B02-2"
"TOA-OXITC-001","4562441908896","OXITECH(オキシテック","","","","","新品","389","389","B02-5"
"TOA-PTCAT-001","4582667356462","ペット専用新型コロナウイルス抗原検査キット","","","","20241224","新品","8900","100","C01-6"
"TOA-R-THMAC-003","4582667348955","サーモマネージャーAC用 小型プリンタ―","","","","","新品","13","13","A01-1"
"TOA-RWCIR-BG-L","4582667353324","リウォームカイロ(ベージュ)・Lサイズ","","","","","新品","60","60","B01-2"
"TOA-RWCIR-PC-BG","4582667353409","リウォームカイロ ポケット(ベージュ)","","","","","新品","65","65","B01-5"
"TOA-RWCIR-PC-PP","4582667353423","リウォームカイロ ポケット(パープル)","","","","","新品","58","58","B01-5"
"TOA-RWCIR-PC-WT","4582667353416","リウォームカイロ ポケット(ホワイト)","","","","","新品","85","85","B01-5"
"TOA-RWCIR-PP-L","4582667353355","リウォームカイロ(パープル)・Lサイズ","","","","","新品","14","14","B01-2"
"TOA-RWCIR-PP-M","4582667353348","リウォームカイロ(パープル)・Mサイズ","","","","","新品","40","40","B01-2"
"TOA-RWCIR-WT-L","4582667353294","リウォームカイロ(ホワイト)・Lサイズ","","","","","新品","14","14","B01-3"
"TOA-RWCIR-WT-M","4582667353287","リウォームカイロ(ホワイト)・Mサイズ","","","","","新品","186","186","B01-3"
"TOA-SGOSV-001","4562441909367","G 凄泡サーバー ビール泡立て器","","","","","新品","2","2","B01-2"
"TOA-TFR-001","4562441907035","TEFRESH(テフレッシュ)","","","","","新品","62","62","A01-5"
"TOA-THMAC-1000","4580743143425","サーモマネージャーAC","","","","","新品","14","14","A01-4"
"TOA-THMCR-1000","4562441909626","非接触式温度検知器サーモクロス","","","","","新品","39","7","A01-1"
"TOA-TM-0T-CLMSP-001","4582667355816","Calm Space（耳栓）","","","","","新品","3","3","A01-3"
"TOA-TM-BE-CHRHG-001","4582667341611","キャラクターヘアゴム 20pcsセット","","","","","新品","39","39","C01-6"
"TOA-TM-BE-DENPS-001","4582667358992","６in1電動ネイルトリマー","","","","","新品","12","12","C02-2"
"TOA-TM-BE-DISFB-007","4582667341284","drop in spa ボディブラシ","","","","","新品","25","25","B02-4"
"TOA-TM-BE-EFCCB-001","4582667341420","Beautopus. 電動音波振動ブラシEX","","","","","新品","34","34","C02-6"
"TOA-TM-BE-FMMGC-001","4582667352815","ふんわり巻ける前髪用カーラー 2個入り","","","","","新品","24","24","A01-3"
"TOA-TM-BE-FTAPE-001","4582667348047","フラッシュテープ","","","","","新品","310","310","B02-1"
"TOA-TM-BE-FTEET-001","4582667355106","二重アイテープ","","","","","新品","24","24","B02-1"
"TOA-TM-BE-HCLPB-001","4582667357902","ヘアクリップ ベーシック（ダッカール 2本セット）","","","","","新品","6","6","A01-5"
"TOA-TM-BE-LUXCT-002","4582667356998","贅沢コットン(なめらか)","","","","","新品","1008","1008","LC02-2"
"TOA-TM-BE-MGMKB-001","4582667346548","マグネットメイクブラシ 5本セット","","","","","新品","89","89","B02-6"
"TOA-TM-BE-NADCS-001","4582667352136","ネイルデコシール","","","","","新品","25","25","C01-3"
"TOA-TM-BE-NCDST-001","4582667358244","ネイルケア デュアルスティック","","","","","新品","2","2","A02-1"
"TOA-TM-BE-PKCLT-001","4582667355793","クレンジングタオル(携帯用)","","","","","新品","90","90","A01-5"
"TOA-TM-BE-SLFCB-001","4582667341581","Beautopus.MINIシリコン洗顔ブラシ","","","","","新品","187","187","C02-5"
"TOA-TM-BE-WPLFE-001","4582667341437","Beautopus. ウォーターピーリング美顔器","","","","","新品","34","34","B02-5"
"TOA-TM-BG-GDJPC-001","4582667357681","ガジェットポーチ","","","","","新品","1","1","A01-3"
"TOA-TM-BG-KDSR1-001","4582667347651","キッズリュック イエロー","","","","","新品","1","1","B02-6"
"TOA-TM-BKMSP-003","4580743143630","G 美姿勢キーパー Ｌ","","","","","新品","247","247","A01-5"
"TOA-TM-BOLST-001","4580743144798","G ミニボウリング セット","","","","","新品","60","60","C02-6"
"TOA-TM-BTBRS-001","4580743145740","シリコンボトルブラシ","","","","","新品","799","799","C01-2"
"TOA-TM-BU-AUTCL-001","4582667352259","オート クリップ","","","","","新品","10","10","A02-4"
"TOA-TM-BU-CCCLP-001","4582667341383","クリップ(星)","","","","","新品","27","27","B02-6"
"TOA-TM-BU-CCCLP-003","4582667341406","クリップ(トナカイ)","","","","","新品","75","75","B02-4"
"TOA-TM-BU-DLCLP-002","4582667340492","ダブルクリップ 25mm×48pcs","","","","","新品","22","22","A01-6"
"TOA-TM-BU-DLCLP-004","4582667347828","ダブルクリップ4カラー25?ｘ48PCS","","","","","新品","18","18","C01-4"
"TOA-TM-BU-HLTCP-001","4582667341499","蛍光ペン2色セット","","","","","新品","14","14","C01-3"
"TOA-TM-BU-LLBA5-002","4582667357308","ルーズリーフ　バインダー（A5判‐20穴　クリア）","","","","","新品","26","26","B02-6"
"TOA-TM-BU-MGUTH-001","4582667342731","mugy? ツボヘッド","","","","","新品","89","89","C02-5"
"TOA-TM-BU-ONIEN-001","4582667351153","プラスチックおにぎりえんぴつ(HBオレンジ30本入り)","","","","","新品","27","27","C01-4"
"TOA-TM-BU-PPSPC-001","4582667353850","PUNI PARKスタンドペンケース(クロネコ)","","","","","新品","20","20","A02-5"
"TOA-TM-BU-PPSPC-002","4582667353867","PUNI PARKスタンドペンケース(パンダ)","","","","","新品","20","20","A02-5"
"TOA-TM-BU-PPSPC-003","4582667353874","PUNI PARKスタンドペンケース(ユニコーン)","","","","","新品","20","20","C02-6"
"TOA-TM-BU-SPRGP-001","4582667356288","シャープペンシル 替芯 HB 0.5mm 2 個セット","","","","","新品","24","24","A01-3"
"TOA-TM-BU-STPNE-001","4582667352679","ステープラ―針(10号針)","","","","","新品","17","17","A01-5"
"TOA-TM-BU-TJCLD-001","4582667356974","卓上カレンダー2023","","","","","仕掛","26","26","C02-2"
"TOA-TM-BU-TPCTR-001","4570140091627","テープカッター（15mm × 5M）","","","","","新品","170","170","C02-6"
"TOA-TM-CLPEN-002","4580743148697","色鉛筆 12色","","","","","新品","17","17","C01-4"
"TOA-TM-DISFB-001","4580743146785","drop in spa 洗顔ブラシ ハンドルタイプ","","","","","新品","26","26","A02-5"
"TOA-TM-DRMCT-001","4580743148802","排水口髪の毛キャッチャー","","","","","新品","30","30","B01-6"
"TOA-TM-ES-AGILE-002","4582667355311","AGILE SHAVE 三枚刃カミソリ","","","","","新品","28","28","C01-2"
"TOA-TM-ES-ECCSB-001","4582667357490","電子タバコ・電子機器用綿棒(14本入)","","","","","新品","14","14","A02-1"
"TOA-TM-ES-FIBBD-001","4582667355007","フィギュア入りバスボール（動物）","","","","","新品","2443","355","C01-4"
"TOA-TM-ES-FIBBI-001","4582667354444","フィギュア入りバスボール（昆虫）","","","","","新品","100","100","A02-5"
"TOA-TM-ES-LDHCP-001","4582667356097","ラディオネ ホット＆コールドジェルパック","","","","","新品","323","323","A01-5"
"TOA-TM-ES-LDPNW-002","4582667356370","ラディオネ PCMネックウォーマー(グレー)・Lサイズ","","","","","新品","72","72","B01-3"
"TOA-TM-ES-LDPNW-004","4582667356899","ラディオネ PCMネックウォーマー(ラベンダー)・Lサイズ","","","","","新品","23","23","B01-2"
"TOA-TM-ES-LDPNW-005","4582667356905","ラディオネ PCMネックウォーマー(カスタード)・Mサイズ","","","","","新品","2","2","B01-2"
"TOA-TM-ES-LDPNW-006","4582667356912","ラディオネ PCMネックウォーマー(カスタード)・Lサイズ","","","","","新品","9","9","B01-3"
"TOA-TM-ES-LDRWR-004","4582667355571","ラディオネ リウォームホットリング(パールグレー)・Mサイズ","","","","","新品","17","17","B01-3"
"TOA-TM-ES-LDRWR-008","4582667355878","ラディオネ リウォームホットリング(パールグレー)・Lサイズ","","","","","新品","72","72","B01-3"
"TOA-TM-ES-LRPNC-001","4582667355427","洗濯ピンチ 16個入り","","","","","新品","118","118","B01-6"
"TOA-TM-ES-NCST3-001","4582667355076","粘着クリーナースペアテープ(3本入","","","","","新品","18","18","C01-4"
"TOA-TM-ES-NETSP-001","4580743149885","ネットスポンジ(3個組)","","","","","新品","40","40","B02-5"
"TOA-TM-ES-SLPCH-001","4580743149465","ステンレスピンチハンガー(52ピンチ)","","","","","新品","1","1","B02-4"
"TOA-TM-ES-SLSRP-001","4580743148932","シリコンスクレーパー","","","","","新品","435","435","A02-4"
"TOA-TM-ES-SPLSH-001","4582667342830","サップルシャワーヘッド TS18003","","","","","新品","167","7","B02-3"
"TOA-TM-ES-SSMTW-001","4582667341321","スセミたわし スマイル2個入り","","","","","新品","287","287","A02-5"
"TOA-TM-ES-SSMTW-002","4582667341338","スセミたわし クマちゃん2個入り","","","","","新品","115","115","A02-5"
"TOA-TM-ES-STRCS-001","4582667351535","シミ取りクリーンシート","","","","","新品","10","10","B02-6"
"TOA-TM-ES-WAUFC-001","4580743149878","洗って使える不織布グロス 50枚","","","","","新品","10","10","C01-6"
"TOA-TM-ES-WDDSH-001","4582667342816","ワイドドロップシャワーヘッド TS18012","","","","","新品","6","6","B02-5"
"TOA-TM-ES-WKRPC-001","4582667358039","1週間分のお薬ケース","","","","","新品","5","5","A02-4"
"TOA-TM-FLPSL-001","4580743144163","ポジティブレッグス","","","","","新品","61","61","C01-4"
"TOA-TM-GG-BTDFI-006","4582667349082","バトル恐竜フィギュア(ステゴサウルス)","","","","","新品","5","5","A01-3"
"TOA-TM-GG-FLYCB-001","4582667349402","フライングキャッチボール","","","","","新品","17","17","A01-6"
"TOA-TM-GG-KTYSS-001","4582667341840","あつまれ！キッチンのようせいさん","","","","","新品","24","24","B02-4"
"TOA-TM-GG-NCGRB-001","4582667342274","のりものチェンジロボ","","","","","新品","480","6","C01-6"
"TOA-TM-GG-NETRK-001","4582667346326","ネットラケット","","","","","新品","38","38","A02-2"
"TOA-TM-GG-RK3DN-001","4582667351429","リアル恐竜3Dぬりえ","","","","","新品","6","6","A02-3"
"TOA-TM-GG-SBTSE-002","4582667343219","お楽しみボックス サボテンシリーズ(ランダム1個)","","","","","新品","304","304","B01-6"
"TOA-TM-GG-SPCRA-001","4580743149311","スペースカーアドベンチャー","","","","","新品","81","81","A02-6"
"TOA-TM-GLSCP-012","4580743149717","グラス( 渦型)","","","","","新品","8","8","C02-2"
"TOA-TM-HGMMS-005","4580743142008","ヘアゴム カラフル","","","","","新品","435","435","A02-5"
"TOA-TM-IR-LHPSL-001","4582667344292","麻サンダル ベージュ M","","","","","新品","22","22","LC01-3"
"TOA-TM-IR-LHPSL-002","4582667344308","麻サンダル ベージュ L","","","","","新品","31","31","LC01-3"
"TOA-TM-IR-LHPSL-003","4582667344315","麻サンダル ブラック M","","","","","新品","25","25","LC01-3"
"TOA-TM-IR-LHPSL-004","4582667344322","麻サンダル ブラック L","","","","","新品","44","44","LC01-3"
"TOA-TM-IR-MENHS-001","4582667343752","無地半袖Tシャツ ブラックM","","","","","新品","1","1","B02-5"
"TOA-TM-IR-MENHS-003","4582667343776","無地半袖Tシャツ ホワイトM","","","","","新品","25","25","B02-5"
"TOA-TM-IR-MLMBB-002","4582667352051","Mieloveレザーベルト（ブラック）","","","","","新品","7","7","C01-3"
"TOA-TM-IR-RAINC-001","4582667354086","レインコート","","","","","新品","17","17","A02-4"
"TOA-TM-KC-DRMDB-001","4582667342014","ドアマウントゴミ箱","","","","","新品","543","3","A02-4"
"TOA-TM-KC-HOTSM-001","4582667342564","ホットサンドメーカー","","","","","新品","6","6","A01-5"
"TOA-TM-KC-JDSCH-001","4580743149915","電動みじん切り","","","","","新品","94","94","A01-5"
"TOA-TM-KC-KRKSB-001","4582667351528","くるくるスポンジブラシ","","","","","新品","2","2","A01-3"
"TOA-TM-KC-MOMDB-001","4582667350026","電子レンジ対応多機能水切りボウル","","","","","新品","3","3","C02-6"
"TOA-TM-KC-SHGRS-002","4582667340348","スフィアガラスホルダー グレー","","","","","新品","5","5","C02-2"
"TOA-TM-KC-SILFS-004","4582667344087","シリコン パスタサーバー(ブラック)","","","","","新品","31","31","C02-6"
"TOA-TM-KC-SLKCB-002","4582667348276","3in1スポンジキッチンブラシ(イエロー)","","","","","新品","34","34","B02-6"
"TOA-TM-LV-31FXB-001","4582667356837","3in1 フレキシブルスタンド ブラック","","","","","新品","14","14","A02-5"
"TOA-TM-LV-ANZEP-001","4582667356660","安全ピン(S+M)","","","","","新品","22","22","C02-2"
"TOA-TM-LV-CGFSR-001","4582667356783","クッション・ギフト〈ふわふわシェブロン・アイボリー〉","","","","","新品","8","8","A02-5"
"TOA-TM-LV-CGFSR-002","4582667356790","クッション・ギフト〈ふわふわシェブロン・ピンク〉","","","","","新品","6","6","A02-5"
"TOA-TM-LV-CGFSR-003","4582667356806","クッション・ギフト〈ふわふわシェブロン・グレー〉","","","","","新品","37","5","C02-5"
"TOA-TM-LV-FTPLA-001","4582667351054","FITwdh バスルームラック01","","","","","新品","17","17","C01-4"
"TOA-TM-LV-FTPLA-002","4582667351061","FITwdh バスルームラック02","","","","","新品","2","2","C01-4"
"TOA-TM-LV-FTPLA-003","4582667351078","FITwdh バスルームラック03","","","","","新品","4","4","B02-3"
"TOA-TM-LV-FTPLA-006","4582667351320","FITwdh マグネットコップスタンド","","","","","新品","10","10","B02-1"
"TOA-TM-LV-IKKHS-001","4582667352181","いつでもクリーンに壁紙保護シート","","","","","新品","88","88","A01-4"
"TOA-TM-LV-LEDWW-002","4562441900104","LEDデジタル置時計(ナチュラル)","","","","","新品","4","4","C01-6"
"TOA-TM-LV-MKSTC-001","4582667340515","マスク収納ケース","","","","","新品","35","35","B02-5"
"TOA-TM-LV-PCDCS-001","4582667357773","3ポケット カードケース","","","","","新品","8","8","A01-5"
"TOA-TM-LV-RBACC-001","4582667340171","レインボーアクリルケース(半円角柱)","","","","","新品","5","5","B02-4"
"TOA-TM-LV-RBACC-002","4582667340188","レインボーアクリルケース(高半円角柱)","","","","","新品","56","56","B02-5"
"TOA-TM-LV-RENST-001","4582667357780","リール付ネックストラップ（ブラック）","","","","","新品","10","10","B02-1"
"TOA-TM-LV-RENST-002","4582667357797","リール付ネックストラップ（グレー）","","","","","新品","13","13","A00-2"
"TOA-TM-LV-SBOSB-001","4582667353263","座れるバス型おもちゃ収納ボックス","","","","","新品","20","20","A02-4"
"TOA-TM-LV-SYNCS-001","4582667347750","収納ケース引き出し三段式","","","","","新品","58","58","C02-7"
"TOA-TM-MGPPH-001","4580743146709","G FITwdh マグネット収納 キッチンペーパーホルダー","","","","","新品","12","12","C02-6"
"TOA-TM-NLXPL-001","4580743145375","3D突起天然ラテックス枕","","","","","新品","7","7","C01-6"
"TOA-TM-OD-HDLT-001","4582667345787","ヘッドライト","","","","","新品","40","40","B02-3"
"TOA-TM-OD-IICIP-001","4570140092631","瞬間氷冷アイスパック","","","","","新品","92","92","LC01-3"
"TOA-TM-OD-SPLNT-001","4582667346067","スビカーランタン","","","","","新品","14","14","B02-3"
"TOA-TM-OD-UVCSV-001","4580743149083","サンバイザー 黒","","","","","新品","898","98","B01-5"
"TOA-TM-OD-UVCSV-002","4580743149090","サンバイザー ピンク","","","","","新品","115","115","B01-5"
"TOA-TM-OT-KNPRM-001","4582667343271","口内洗浄機 プレミアムV7","","","","","新品","2","2","B02-1"
"TOA-TM-OT-TKSKR-001","4582667354345","つかいすてカイロ 10個入り","","","","20241130","新品","193","193","C01-5"
"TOA-TM-PC-ADENC-002","4582667356516","アルカリ乾電池（単4形×4本）","","","","","新品","16","16","C01-1"
"TOA-TM-PC-FRDZK-001","4582667346555","for?ts ナイトライト付きワイヤレス充電器","","","","","新品","46","46","A01-5"
"TOA-TM-PC-GMHDS-001","4580743149472","ゲーミングヘッドホン","","","","","新品","2","2","B02-1"
"TOA-TM-PC-LEDRL-002","4582667356196","クリップLEDリングライトプラス 6インチ","","","","","新品","9","9","A01-4"
"TOA-TM-PC-SPSTD-001","4570140090132","折りたたみ式スマホ＆タッブレト","","","","","新品","4","4","A02-5"
"TOA-TM-PC-TWTPN-001","4582667342038","ツーウェイタッチペン","","","","","新品","18","18","B02-1"
"TOA-TM-PC-WEBCC-001","4582667350477","WEBカメラカバー(黒)","","","","","新品","2","2","A02-1"
"TOA-TM-PETST-001","4580743146259","G ペットシーツ レギュラー 超薄型 100枚","","","","","新品","121","121","B01-6"
"TOA-TM-PPHOK-002","4580743146730","G ポップフック リス グレー","","","","","新品","109","109","A01-6"
"TOA-TM-PPTWL-002","4582667358770","NEW 環境にやさしいペーパータオル 150枚","","","","","新品","1730","770","K02-6"
"TOA-TM-PT-OKCTS-001","4582667355830","おからのねこ砂 6L","","","","","新品","40","40","C01-4"
"TOA-TM-S13BY-001","4580743140264","G ブルートゥースイヤホン ホワイト","","","","","新品","143","143","B02-3"
"TOA-TM-SF-WTBRT-001","4582667342847","ウェイトベルト 0.5kg","","","","","新品","29","29","C01-6"
"TOA-TM-SLWTB-004","4580743144293","シリコンウォッチバンドBLACK/WHITE S/M","","","","","新品","24","24","A01-3"
"TOA-TM-SPLES-001","4580743145108","シェイプレスペンシル ブラック","","","","","新品","831","831","C02-5"
"TOA-TM-STAMB-001","4580743143531","スマートフォンアームバンド S ブラック","","","","","新品","2","2","B02-1"
"TOA-TM-SUTCS-005","4582667348122","スーツケースS・M・L","","","","","新品","27","27","MB02-4"
"TOA-TM-TKNTC-002","4580743140516","G 多機能収納ティッシュケース(後タイプ)","","","","","新品","191","191","C01-5"
"TOA-TMF-001","4562441907394","サーモフレッシュ","","","","","新品","459","171","B02-2"
"TOA-WARPK-GY","4582667353188","Warm Pack ウォームパック グレー","","","","","新品","125","125","B01-5"
"TOA-WARPK-IY","4582667353201","Warm Pack ウォームパック アイボリー","","","","","新品","193","193","B01-5"
"TOA-WARPK-RD","4582667353195","Warm Pack ウォームパック レッド","","","","","新品","218","218","B01-5"
"TOA-WARRG-GY-L","4582667351924","Warm Ring ウォームリング グレー(Lサイズ)","","","","","新品","136","136","B01-4"
"TOA-WARRG-GY-M","4582667351917","Warm Ring ウォームリング グレー(Mサイズ)","","","","","新品","119","119","B01-4"
"TOA-WARRG-IY-L","4582667352518","Warm Ring ウォームリング アイボリー(Lサイズ)","","","","","新品","229","229","B01-4"
"TOA-WARRG-IY-M","4582667352501","Warm Ring ウォームリング アイボリー(Mサイズ)","","","","","新品","180","180","B01-4"
"TOA-WARRG-PK-L","4582667351894","Warm Ring ウォームリング ピンク(Lサイズ)","","","","","新品","161","161","B01-4"
"TOA-WARRG-PK-M","4582667351887","Warm Ring ウォームリング ピンク(Mサイズ)","","","","","新品","76","76","B01-4"
"TOAMIT-PCR-K1","4562441908810","新型コロナウイルスPCR検査 唾液採取用検査キット","","","","20241030","新品","88673","556","C02-1"
"TOAMIT500UC","4562441906588","Uruクリンハンドジェル500ml","","","","","新品","6863","1127","LA02-5"
"TOM-TM-IR-STSOX-001","4582667342144","シースルーソックス(ホワイト)","","","","","新品","76","76","B02-4"
"TOWA-21-01-002","4580645020749","Te-Clear カラーチェンジソープ(オレンジ)","","","","","新品","14","14","A01-3"
"TS-2112-03","4580645021104","デリケートゾーンソープ","","","","","新品","48","48","A01-6"
"TS-2112-10","4580645021111","Te-Clear ムスク ハンドクリーム","","","","","新品","23","23","A02-5"
"TS-2112-11","4580645021128","Te-Clear(テ クリア)ROSE handcream 75g","","","","","新品","17","17","A02-5"
"TS-2112-12","4580645021135","Te-Clear(テ クリア)yuzu handcream 75g","","","","","新品","23","23","A02-5"
"TS-2208-02","4580645021432","チアリーフ UVケアクリーム","","","","","新品","940","940","C02-2"
"TS-2212-01","4582667358459","ビタミンC化粧水","","","","","新品","210","210","LC01-1"
"TS-2301-01","4580645021593","葛根バスボール","","","","","新品","240","240","B02-3"
"TS-ES-SHMSK-001","4580645021555","清肺マスク 7枚入 （ホワイト）","","","","","新品","150","150","A02-2"
"TZTFFF002WH","4562441906359","首掛け扇風機 Fans Free(ホワイト)","","","","","新品","1","1","LC01-3"
